


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x2041b", "wlfe"},         // 𠐛
    {"0x203f2", "wlfj"},         // 𠏲
    {"0x20381", "wlfo"},         // 𠎁
    {"0x2040d", "wlft"},         // 𠐍
    {"0x346d", "wlgj"},          // 㑭
    {"0x24c12", "wlhj"},         // 𤰒
    {"0x20333", "wlkw"},         // 𠌳
    {"0x2046d", "wlll"},         // 𠑭
    {"0x20237", "wlnh"},         // 𠈷
    {"0x2050b", "wlqu"},         // 𠔋
    {"0x20332", "wlrh"},         // 𠌲
    {"0x344b", "wmag"},          // 㑋
    {"0x28682", "wmbh"},         // 𨚂
    {"0x20280", "wmdf"},         // 𠊀
    {"0x203f5", "wmdo"},         // 𠏵
    {"0x20236", "wmey"},         // 𠈶
    {"0x23ffd", "wmfa"},         // 𣿽
    {"0x201e6", "wmfg"},         // 𠇦
    {"0x3449", "wmgq"},          // 㑉
    {"0x201b0", "wmhh"},         // 𠆰
    {"0x20355", "wmjx"},         // 𠍕
    {"0x202b0", "wmkg"},         // 𠊰
    {"0x203c0", "wmkp"},         // 𠏀
    {"0x2023f", "wmmc"},         // 𠈿
    {"0x20258", "wmnt"},         // 𠉘
    {"0x343d", "wmqy"},          // 㐽
    {"0x203ba", "wmrc"},         // 𠎺
    {"0x2151f", "wmtf"},         // 𡔟
    {"0x20226", "wmty"},         // 𠈦
    {"0x26699", "wmwf"},         // 𦚙
    {"0x349e", "wmwm"},          // 㒞
    {"0x20282", "wmwt"},         // 𠊂
    {"0x203e9", "wmyw"},         // 𠏩
    {"0x201a9", "wmyy"},         // 𠆩
    {"0x20304", "wnae"},         // 𠌄
    {"0x20423", "wnbn"},         // 𠐣
    {"0x23362", "wneg"},         // 𣍢
    {"0x2070b", "wnfj"},         // 𠜋
    {"0x244ae", "wnfo"},         // 𤒮
    {"0x28576", "wnfp"},         // 𨕶
    {"0x20008", "wngd"},         // 𠀈
    {"0x202e7", "wngg"},         // 𠋧
    {"0x202cb", "wnhd"},         // 𠋋
    {"0x202e5", "wnhg"},         // 𠋥
    {"0x20452", "wnhj"},         // 𠑒
    {"0x20205", "wnht"},         // 𠈅
    {"0x28f31", "wnna"},         // 𨼱
    {"0x28f5d", "wnna"},         // 𨽝
    {"0x28f69", "wnna"},         // 𨽩
    {"0x28f75", "wnna"},         // 𨽵
    {"0x200a4", "wnnd"},         // 𠂤
    {"0x28eb5", "wnne"},         // 𨺵
    {"0x28f3d", "wnne"},         // 𨼽
    {"0x213e9", "wnnf"},         // 𡏩
    {"0x214b0", "wnnf"},         // 𡒰
    {"0x214ec", "wnnf"},         // 𡓬
    {"0x28f6a", "wnnf"},         // 𨽪
    {"0x200c2", "wnng"},         // 𠃂
    {"0x28e3f", "wnng"},         // 𨸿
    {"0x25341", "wnnh"},         // 𥍁
    {"0x200be", "wnni"},         // 𠂾
    {"0x2110c", "wnnj"},         // 𡄌
    {"0x272f0", "wnnj"},         // 𧋰
    {"0x27353", "wnnj"},         // 𧍓
    {"0x27482", "wnnj"},         // 𧒂
    {"0x28e25", "wnnj"},         // 𨸥
    {"0x28f71", "wnnm"},         // 𨽱
    {"0x24b5f", "wnnn"},         // 𤭟
    {"0x28e37", "wnnn"},         // 𨸷
    {"0x244eb", "wnno"},         // 𤓫
    {"0x29f10", "wnno"},         // 𩼐
    {"0x28575", "wnnp"},         // 𨕵
    {"0x278a6", "wnnq"},         // 𧢦
    {"0x264a3", "wnnr"},         // 𦒣
    {"0x28eea", "wnnt"},         // 𨻪
    {"0x2180b", "wnnv"},         // 𡠋
    {"0x28f6b", "wnnw"},         // 𨽫
    {"0x2845f", "wnpv"},         // 𨑟
    {"0x3829", "wnqb"},          // 㠩
    {"0x26953", "wnqg"},         // 𦥓
    {"0x21bda", "wnqn"},         // 𡯚
    {"0x25003", "wntc"},         // 𥀃
    {"0x203b4", "wnth"},         // 𠎴
    {"0x4adb", "wntm"},          // 䫛
    {"0x2025c", "wntn"},         // 𠉜
    {"0x22f20", "wntt"},         // 𢼠
    {"0x24b08", "wnty"},         // 𤬈
    {"0x21fec", "wnvb"},         // 𡿬
    {"0x216b6", "wnvf"},         // 𡚶
    {"0x349b", "wnwy"},          // 㒛
    {"0x345e", "woah"},          // 㑞
    {"0x202c7", "wobh"},         // 𠋇
    {"0x203ee", "wogf"},         // 𠏮
    {"0x3492", "wogw"},          // 㒒
    {"0x2052f", "wogy"},         // 𠔯
    {"0x24c9e", "wolf"},         // 𤲞
    {"0x28569", "wonp"},         // 𨕩
    {"0x2033b", "wooy"},         // 𠌻
    {"0x20413", "wooy"},         // 𠐓
    {"0x202ea", "wpah"},         // 𠋪
    {"0x2041f", "wpdi"},         // 𠐟
    {"0x203f6", "wpdv"},         // 𠏶
    {"0x203be", "wpfn"},         // 𠎾
    {"0x20275", "wpgh"},         // 𠉵
    {"0x202f6", "wpju"},         // 𠋶
    {"0x2034c", "wpnn"},         // 𠍌
    {"0x20323", "wpvk"},         // 𠌣
    {"0x202af", "wpwc"},         // 𠊯
    {"0x202b2", "wpwd"},         // 𠊲
    {"0x2034a", "wpwj"},         // 𠍊
    {"0x203e8", "wpwn"},         // 𠏨
    {"0x20445", "wpwu"},         // 𠑅
    {"0x2a615", "wpxb"},         // 𪘕
    {"0x24553", "wqab"},         // 𤕓
    {"0x2021e", "wqah"},         // 𠈞
    {"0x20232", "wqak"},         // 𠈲
    {"0x24559", "wqam"},         // 𤕙
    {"0x23515", "wqas"},         // 𣔕
    {"0x24556", "wqbc"},         // 𤕖
    {"0x21bf2", "wqbg"},         // 𡯲
    {"0x28685", "wqbh"},         // 𨚅
    {"0x20681", "wqbk"},         // 𠚁
    {"0x3473", "wqbt"},          // 㑳
    {"0x26ad4", "wqcb"},         // 𦫔
    {"0x2021c", "wqcn"},         // 𠈜
    {"0x21bf8", "wqdn"},         // 𡯸
    {"0x2036b", "wqdw"},         // 𠍫
    {"0x3e16", "wqeg"},          // 㸖
    {"0x4747", "wqei"},          // 䝇
    {"0x285fe", "wqfp"},         // 𨗾
    {"0x24551", "wqga"},         // 𤕑
    {"0x2021f", "wqgb"},         // 𠈟
    {"0x24fd1", "wqhc"},         // 𤿑
    {"0x21bd1", "wqii"},         // 𡯑
    {"0x202ab", "wqjb"},         // 𠊫
    {"0x202f9", "wqjn"},         // 𠋹
    {"0x21be7", "wqjx"},         // 𡯧
    {"0x20348", "wqkf"},         // 𠍈
    {"0x202c2", "wqku"},         // 𠋂
    {"0x3e18", "wqls"},          // 㸘
    {"0x21c0a", "wqme"},         // 𡰊
    {"0x2454f", "wqmj"},         // 𤕏
    {"0x24558", "wqmt"},         // 𤕘
    {"0x201bf", "wqng"},         // 𠆿
    {"0x20396", "wqno"},         // 𠎖
    {"0x274c0", "wqoj"},         // 𧓀
    {"0x29d51", "wqoy"},         // 𩵑
    {"0x21be0", "wqpw"},         // 𡯠
    {"0x2894f", "wqqf"},         // 𨥏
    {"0x20402", "wqqk"},         // 𠐂
    {"0x20290", "wqrm"},         // 𠊐
    {"0x2a0a5", "wqro"},         // 𪂥
    {"0x21bf1", "wqrx"},         // 𡯱
    {"0x201e9", "wqtb"},         // 𠇩
    {"0x21c15", "wquf"},         // 𡰕
    {"0x274a6", "wquj"},         // 𧒦
    {"0x21bf7", "wquk"},         // 𡯷
    {"0x21c09", "wquo"},         // 𡰉
    {"0x2455b", "wqur"},         // 𤕛
    {"0x206c8", "wqvb"},         // 𠛈
    {"0x24557", "wqvc"},         // 𤕗
    {"0x3447", "wqvg"},          // 㑇
    {"0x21bd7", "wqwj"},         // 𡯗
    {"0x3438", "wqwy"},          // 㐸
    {"0x20363", "wrdd"},         // 𠍣
    {"0x203bb", "wrfp"},         // 𠎻
    {"0x201ef", "wrgf"},         // 𠇯
    {"0x20229", "wrgh"},         // 𠈩
    {"0x345f", "wrgw"},          // 㑟
    {"0x20201", "wrgx"},         // 𠈁
    {"0x20220", "wrhf"},         // 𠈠
    {"0x20273", "wrhj"},         // 𠉳
    {"0x2a043", "wrho"},         // 𪁃
    {"0x3439", "wrnn"},          // 㐹
    {"0x2775b", "wrqe"},         // 𧝛
    {"0x345c", "wrrh"},          // 㑜
    {"0x202bc", "wsah"},         // 𠊼
    {"0x298ae", "wscy"},         // 𩢮
    {"0x203a3", "wsdm"},         // 𠎣
    {"0x20406", "wsff"},         // 𠐆
    {"0x203bc", "wsfj"},         // 𠎼
    {"0x201fe", "wsgg"},         // 𠇾
    {"0x2784a", "wsgq"},         // 𧡊
    {"0x203f9", "wsly"},         // 𠏹
    {"0x258c3", "wsmt"},         // 𥣃
    {"0x24222", "wsou"},         // 𤈢
    {"0x203d5", "wssv"},         // 𠏕
    {"0x3463", "wssy"},          // 㑣
    {"0x2025f", "wstf"},         // 𠉟
    {"0x20345", "wswq"},         // 𠍅
    {"0x201f2", "wsyy"},         // 𠇲
    {"0x229c5", "wtat"},         // 𢧅
    {"0x2a617", "wtbb"},         // 𪘗
    {"0x3467", "wtbg"},          // 㑧
    {"0x20324", "wtdn"},         // 𠌤
    {"0x24f29", "wtdu"},         // 𤼩
    {"0x2042c", "wtem"},         // 𠐬
    {"0x203ac", "wtff"},         // 𠎬
    {"0x21306", "wtff"},         // 𡌆
    {"0x20136", "wtfg"},         // 𠄶
    {"0x42d5", "wtfi"},          // 䋕
    {"0x20437", "wtfn"},         // 𠐷
    {"0x29dc0", "wtfo"},         // 𩷀
    {"0x28243", "wtft"},         // 𨉃
    {"0x2171f", "wtfv"},         // 𡜟
    {"0x28fc2", "wtfy"},         // 𨿂
    {"0x201f7", "wtgg"},         // 𠇷
    {"0x3445", "wthg"},          // 㑅
    {"0x3930", "wthn"},          // 㤰
    {"0x2045f", "wthp"},         // 𠑟
    {"0x284d5", "wthp"},         // 𨓕
    {"0x20408", "wthy"},         // 𠐈
    {"0x24308", "wtlo"},         // 𤌈
    {"0x20208", "wtlq"},         // 𠈈
    {"0x21f5a", "wtmm"},         // 𡽚
    {"0x3457", "wtmt"},          // 㑗
    {"0x266dd", "wtmw"},         // 𦛝
    {"0x2045d", "wtny"},         // 𠑝
    {"0x3490", "wtqj"},          // 㒐
    {"0x2a1dd", "wtqo"},         // 𪇝
    {"0x24aff", "wtry"},         // 𤫿
    {"0x227c2", "wtsn"},         // 𢟂
    {"0x2036e", "wtwf"},         // 𠍮
    {"0x4cdc", "wtwo"},          // 䳜
    {"0x20341", "wtxt"},         // 𠍁
    {"0x2304f", "wtyy"},         // 𣁏
    {"0x20412", "wude"},         // 𠐒
    {"0x202a1", "wudn"},         // 𠊡
    {"0x284f5", "wudp"},         // 𨓵
    {"0x20245", "wudv"},         // 𠉅
    {"0x2022a", "wudy"},         // 𠈪
    {"0x2030d", "wudy"},         // 𠌍
    {"0x203b5", "wuey"},         // 𠎵
    {"0x20375", "wugi"},         // 𠍵
    {"0x20329", "wugm"},         // 𠌩
    {"0x203cc", "wugq"},         // 𠏌
    {"0x20352", "wukg"},         // 𠍒
    {"0x20425", "wukn"},         // 𠐥
    {"0x20456", "wumc"},         // 𠑖
    {"0x2041d", "wump"},         // 𠐝
    {"0x2036f", "wumt"},         // 𠍯
    {"0x2023c", "wunc"},         // 𠈼
    {"0x20468", "wunt"},         // 𠑨
    {"0x20392", "wuny"},         // 𠎒
    {"0x2509d", "wusl"},         // 𥂝
    {"0x202c6", "wusy"},         // 𠋆
    {"0x20435", "wutf"},         // 𠐵
    {"0x28944", "wuuu"},         // 𨥄
    {"0x236ca", "wvas"},         // 𣛊
    {"0x3461", "wvcb"},          // 㑡
    {"0x20330", "wvcq"},         // 𠌰
    {"0x346c", "wvdg"},          // 㑬
    {"0x2029c", "wvdg"},         // 𠊜
    {"0x250be", "wvdl"},         // 𥂾
    {"0x22eb9", "wvfc"},         // 𢺹
    {"0x203d0", "wvfj"},         // 𠏐
    {"0x4cac", "wvga"},          // 䲬
    {"0x29fac", "wvga"},         // 𩾬
    {"0x2a024", "wvga"},         // 𪀤
    {"0x2a06b", "wvga"},         // 𪁫
    {"0x29f92", "wvgb"},         // 𩾒
    {"0x29fb1", "wvgb"},         // 𩾱
    {"0x2a08e", "wvgb"},         // 𪂎
    {"0x2a0ad", "wvgb"},         // 𪂭
    {"0x4cf9", "wvgc"},          // 䳹
    {"0x2a057", "wvgc"},         // 𪁗
    {"0x2a114", "wvgc"},         // 𪄔
    {"0x4ca6", "wvgd"},          // 䲦
    {"0x4cf6", "wvgd"},          // 䳶
    {"0x29fc1", "wvgd"},         // 𩿁
    {"0x2a01a", "wvgd"},         // 𪀚
    {"0x2a0af", "wvgd"},         // 𪂯
    {"0x2a0c6", "wvgd"},         // 𪃆
    {"0x4d0b", "wvge"},          // 䴋
    {"0x2a052", "wvge"},         // 𪁒
    {"0x2a0b4", "wvge"},         // 𪂴
    {"0x2a161", "wvge"},         // 𪅡
    {"0x29fda", "wvgf"},         // 𩿚
    {"0x2a014", "wvgf"},         // 𪀔
    {"0x2a09a", "wvgf"},         // 𪂚
    {"0x2a158", "wvgf"},         // 𪅘
    {"0x2a1eb", "wvgf"},         // 𪇫
    {"0x2a007", "wvgg"},         // 𪀇
    {"0x2a0f5", "wvgg"},         // 𪃵
    {"0x23998", "wvgh"},         // 𣦘
    {"0x29fd3", "wvgh"},         // 𩿓
    {"0x2a066", "wvgh"},         // 𪁦
    {"0x2a08b", "wvgh"},         // 𪂋
    {"0x2a15c", "wvgh"},         // 𪅜
    {"0x2a09d", "wvgi"},         // 𪂝
    {"0x207b8", "wvgj"},         // 𠞸
    {"0x2a020", "wvgj"},         // 𪀠
    {"0x2a0f2", "wvgj"},         // 𪃲
    {"0x2a1c6", "wvgj"},         // 𪇆
    {"0x29fa7", "wvgk"},         // 𩾧
    {"0x2a001", "wvgk"},         // 𪀁
    {"0x2a044", "wvgk"},         // 𪁄
    {"0x2a074", "wvgk"},         // 𪁴
    {"0x2a0f4", "wvgk"},         // 𪃴
    {"0x2a1ac", "wvgk"},         // 𪆬
    {"0x29ffc", "wvgl"},         // 𩿼
    {"0x2a00b", "wvgl"},         // 𪀋
    {"0x2a0de", "wvgl"},         // 𪃞
    {"0x2a212", "wvgl"},         // 𪈒
    {"0x2950c", "wvgm"},         // 𩔌
    {"0x2a1b3", "wvgm"},         // 𪆳
    {"0x4cd6", "wvgn"},          // 䳖
    {"0x29fa9", "wvgn"},         // 𩾩
    {"0x29fbd", "wvgn"},         // 𩾽
    {"0x2a00f", "wvgn"},         // 𪀏
    {"0x2a11b", "wvgn"},         // 𪄛
    {"0x20295", "wvgo"},         // 𠊕
    {"0x2a11d", "wvgo"},         // 𪄝
    {"0x2a184", "wvgo"},         // 𪆄
    {"0x2a22b", "wvgo"},         // 𪈫
    {"0x28559", "wvgp"},         // 𨕙
    {"0x2a010", "wvgp"},         // 𪀐
    {"0x2048e", "wvgq"},         // 𠒎
    {"0x2a049", "wvgq"},         // 𪁉
    {"0x4cb7", "wvgs"},          // 䲷
    {"0x2a126", "wvgs"},         // 𪄦
    {"0x4cd7", "wvgt"},          // 䳗
    {"0x29fe0", "wvgt"},         // 𩿠
    {"0x2a0d0", "wvgt"},         // 𪃐
    {"0x2a11e", "wvgt"},         // 𪄞
    {"0x2a1a7", "wvgt"},         // 𪆧
    {"0x2a1f3", "wvgt"},         // 𪇳
    {"0x29fd6", "wvgu"},         // 𩿖
    {"0x2a196", "wvgu"},         // 𪆖
    {"0x2a1f7", "wvgu"},         // 𪇷
    {"0x20777", "wvgv"},         // 𠝷
    {"0x29fcb", "wvgv"},         // 𩿋
    {"0x2a113", "wvgv"},         // 𪄓
    {"0x2a15b", "wvgv"},         // 𪅛
    {"0x349c", "wvgw"},          // 㒜
    {"0x4cc5", "wvgw"},          // 䳅
    {"0x26802", "wvgw"},         // 𦠂
    {"0x2a1e5", "wvgw"},         // 𪇥
    {"0x29f99", "wvgx"},         // 𩾙
    {"0x2a08a", "wvgx"},         // 𪂊
    {"0x2a233", "wvgx"},         // 𪈳
    {"0x4cb1", "wvgy"},          // 䲱
    {"0x23053", "wvgy"},         // 𣁓
    {"0x29fb6", "wvgy"},         // 𩾶
    {"0x2a06d", "wvgy"},         // 𪁭
    {"0x2a11f", "wvgy"},         // 𪄟
    {"0x2a229", "wvgy"},         // 𪈩
    {"0x20b66", "wvhc"},         // 𠭦
    {"0x2395d", "wvhf"},         // 𣥝
    {"0x2781a", "wvhq"},         // 𧠚
    {"0x206bc", "wvjh"},         // 𠚼
    {"0x28687", "wvkc"},         // 𨚇
    {"0x358c", "wvkx"},          // 㖌
    {"0x20404", "wvmc"},         // 𠐄
    {"0x344e", "wvmh"},          // 㑎
    {"0x22065", "wvmh"},         // 𢁥
    {"0x25f61", "wvow"},         // 𥽡
    {"0x3474", "wvpc"},          // 㑴
    {"0x202b8", "wvpo"},         // 𠊸
    {"0x20296", "wvqj"},         // 𠊖
    {"0x2388f", "wvqw"},         // 𣢏
    {"0x24aeb", "wvry"},         // 𤫫
    {"0x233f0", "wvsu"},         // 𣏰
    {"0x34a8", "wvtn"},          // 㒨
    {"0x23b29", "wvtn"},         // 𣬩
    {"0x214b4", "wvvf"},         // 𡒴
    {"0x235f0", "wvvs"},         // 𣗰
    {"0x37d7", "wvwm"},          // 㟗
    {"0x29fc8", "wvwo"},         // 𩿈
    {"0x348a", "wvyh"},          // 㒊
    {"0x39b0", "wwae"},          // 㦰
    {"0x20684", "wwbk"},         // 𠚄
    {"0x253c2", "wwdd"},         // 𥏂
    {"0x203ea", "wwdg"},         // 𠏪
    {"0x272da", "wwdj"},         // 𧋚
    {"0x229ba", "wwfa"},         // 𢦺
    {"0x2042e", "wwfb"},         // 𠐮
    {"0x22490", "wwfe"},         // 𢒐
    {"0x201eb", "wwfh"},         // 𠇫
    {"0x213a2", "wwfh"},         // 𡎢
    {"0x201e8", "wwfj"},         // 𠇨
    {"0x2098e", "wwfj"},         // 𠦎
    {"0x2098f", "wwfk"},         // 𠦏
    {"0x214aa", "wwfl"},         // 𡒪
    {"0x20457", "wwfn"},         // 𠑗
    {"0x2044e", "wwfo"},         // 𠑎
    {"0x20512", "wwfv"},         // 𠔒
    {"0x20216", "wwfw"},         // 𠈖
    {"0x20288", "wwgb"},         // 𠊈
    {"0x202be", "wwgd"},         // 𠊾
    {"0x2021d", "wwgg"},         // 𠈝
    {"0x20803", "wwgj"},         // 𠠃
    {"0x3486", "wwgn"},          // 㒆
    {"0x201b5", "wwgn"},         // 𠆵
    {"0x2281a", "wwgn"},         // 𢠚
    {"0x20a09", "wwhh"},         // 𠨉
    {"0x20483", "wwhq"},         // 𠒃
    {"0x23c9d", "wwiy"},         // 𣲝
    {"0x285c0", "wwjp"},         // 𨗀
    {"0x27bba", "wwka"},         // 𧮺
    {"0x27bb4", "wwkd"},         // 𧮴
    {"0x27bc1", "wwkd"},         // 𧯁
    {"0x27bd7", "wwkd"},         // 𧯗
    {"0x4730", "wwkf"},          // 䜰
    {"0x2050c", "wwkf"},         // 𠔌
    {"0x27bab", "wwkf"},         // 𧮫
    {"0x27bae", "wwkf"},         // 𧮮
    {"0x27bcc", "wwkf"},         // 𧯌
    {"0x472e", "wwkh"},          // 䜮
    {"0x27bd5", "wwkh"},         // 𧯕
    {"0x23d32", "wwki"},         // 𣴲
    {"0x27bca", "wwki"},         // 𧯊
    {"0x27bd1", "wwkj"},         // 𧯑
    {"0x27bb6", "wwkk"},         // 𧮶
    {"0x27bbf", "wwkk"},         // 𧮿
    {"0x27bd3", "wwkk"},         // 𧯓
    {"0x472c", "wwkm"},          // 䜬
    {"0x3783", "wwkn"},          // 㞃
    {"0x27bb0", "wwkn"},         // 𧮰
    {"0x27bc7", "wwkn"},         // 𧯇
    {"0x472f", "wwko"},          // 䜯
    {"0x29ec7", "wwko"},         // 𩻇
    {"0x27bb7", "wwkt"},         // 𧮷
    {"0x27bcb", "wwkt"},         // 𧯋
    {"0x472a", "wwkv"},          // 䜪
    {"0x27bd9", "wwkw"},         // 𧯙
    {"0x27bad", "wwky"},         // 𧮭
    {"0x22369", "wwla"},         // 𢍩
    {"0x25283", "wwlh"},         // 𥊃
    {"0x2055e", "wwmm"},         // 𠕞
    {"0x20206", "wwnn"},         // 𠈆
    {"0x201d1", "wwqy"},         // 𠇑
    {"0x20286", "wwsg"},         // 𠊆
    {"0x20335", "wwvo"},         // 𠌵
    {"0x2044b", "wwwa"},         // 𠑋
    {"0x22a08", "wwwa"},         // 𢨈
    {"0x202ac", "wwwb"},         // 𠊬
    {"0x2a67c", "wwwb"},         // 𪙼
    {"0x2501f", "wwwc"},         // 𥀟
    {"0x21685", "wwwd"},         // 𡚅
    {"0x267dd", "wwwe"},         // 𦟝
    {"0x26821", "wwwe"},         // 𦠡
    {"0x22191", "wwwf"},         // 𢆑
    {"0x268a2", "wwwf"},         // 𦢢
    {"0x405e", "wwwh"},          // 䁞
    {"0x260c3", "wwwi"},         // 𦃃
    {"0x2616a", "wwwi"},         // 𦅪
    {"0x3afa", "wwwj"},          // 㫺
    {"0x207cf", "wwwj"},         // 𠟏
    {"0x20c66", "wwwk"},         // 𠱦
    {"0x283af", "wwwl"},         // 𨎯
    {"0x283dc", "wwwl"},         // 𨏜
    {"0x2025a", "wwwm"},         // 𠉚
    {"0x26248", "wwwm"},         // 𦉈
    {"0x20336", "wwwn"},         // 𠌶
    {"0x29ee2", "wwwo"},         // 𩻢
    {"0x2a148", "wwwo"},         // 𪅈
    {"0x20449", "wwwp"},         // 𠑉
    {"0x21d24", "wwwt"},         // 𡴤
    {"0x200b9", "wwww"},         // 𠂹
    {"0x2026d", "wwww"},         // 𠉭
    {"0x2682a", "wwww"},         // 𦠪
    {"0x343a", "wwwy"},          // 㐺
    {"0x26197", "wwwy"},         // 𦆗
    {"0x27b68", "wwwy"},         // 𧭨
    {"0x201c3", "wwxb"},         // 𠇃
    {"0x2051f", "wwyc"},         // 𠔟
    {"0x202e1", "wwye"},         // 𠋡
    {"0x346b", "wwyn"},          // 㑫
    {"0x2046c", "wwyq"},         // 𠑬
    {"0x28d8a", "wwyu"},         // 𨶊
    {"0x21813", "wwyv"},         // 𡠓
    {"0x238b2", "wwyw"},         // 𣢲
    {"0x2037b", "wxak"},         // 𠍻
    {"0x2946d", "wxdm"},         // 𩑭
    {"0x20265", "wxen"},         // 𠉥
    {"0x3470", "wxey"},          // 㑰
    {"0x2037f", "wxfm"},         // 𠍿
    {"0x20233", "wxgo"},         // 𠈳
    {"0x3444", "wxgu"},          // 㑄
    {"0x201ba", "wxhh"},         // 𠆺
    {"0x25f88", "wxiu"},         // 𥾈
    {"0x24f30", "wxjf"},         // 𤼰
    {"0x293b5", "wxjh"},         // 𩎵
    {"0x3443", "wxln"},          // 㑃
    {"0x27da2", "wxmu"},         // 𧶢
    {"0x29c9c", "wxrc"},         // 𩲜
    {"0x203a8", "wxwk"},         // 𠎨
    {"0x29fb9", "wxwo"},         // 𩾹
    {"0x2023a", "wxxf"},         // 𠈺
    {"0x202d4", "wxxm"},         // 𠋔
    {"0x202a8", "wxxw"},         // 𠊨
    {"0x2032e", "wyao"},         // 𠌮
    {"0x203db", "wyay"},         // 𠏛
    {"0x23357", "wyba"},         // 𣍗
    {"0x201bc", "wybh"},         // 𠆼
    {"0x2721b", "wybm"},         // 𧈛
    {"0x20384", "wybt"},         // 𠎄
    {"0x34a7", "wyby"},          // 㒧
    {"0x2a699", "wycd"},         // 𪚙
    {"0x2514d", "wych"},         // 𥅍
    {"0x29673", "wycj"},         // 𩙳
    {"0x202ed", "wyck"},         // 𠋭
    {"0x202c3", "wycn"},         // 𠋃
    {"0x28977", "wycq"},         // 𨥷
    {"0x2026a", "wycs"},         // 𠉪
    {"0x21988", "wycy"},         // 𡦈
    {"0x28fa0", "wycy"},         // 𨾠
    {"0x20278", "wyef"},         // 𠉸
    {"0x394b", "wyen"},          // 㥋
    {"0x201b1", "wyfh"},         // 𠆱
    {"0x2a13e", "wygo"},         // 𪄾
    {"0x20277", "wyhc"},         // 𠉷
    {"0x27856", "wyhq"},         // 𧡖
    {"0x28fbb", "wyil"},         // 𨾻
    {"0x346a", "wyjg"},          // 㑪
    {"0x202e9", "wyjt"},         // 𠋩
    {"0x20426", "wyle"},         // 𠐦
    {"0x24c6d", "wylf"},         // 𤱭
    {"0x201f0", "wymh"},         // 𠇰
    {"0x27530", "wymj"},         // 𧔰
    {"0x27572", "wymj"},         // 𧕲
    {"0x203ec", "wymn"},         // 𠏬
    {"0x28fc7", "wymw"},         // 𨿇
    {"0x286e3", "wynb"},         // 𨛣
    {"0x3a81", "wync"},          // 㪁
    {"0x201c0", "wync"},         // 𠇀
    {"0x3466", "wynd"},          // 㑦
    {"0x269ce", "wynd"},         // 𦧎
    {"0x2969c", "wyne"},         // 𩚜
    {"0x28862", "wyng"},         // 𨡢
    {"0x24663", "wynh"},         // 𤙣
    {"0x23c8e", "wyni"},         // 𣲎
    {"0x28873", "wynm"},         // 𨡳
    {"0x2951d", "wynm"},         // 𩔝
    {"0x438f", "wynn"},          // 䎏
    {"0x200f2", "wynn"},         // 𠃲
    {"0x4cfa", "wyno"},          // 䳺
    {"0x2a05f", "wyno"},         // 𪁟
    {"0x226e7", "wynu"},         // 𢛧
    {"0x238ba", "wynw"},         // 𣢺
    {"0x23909", "wynw"},         // 𣤉
    {"0x4a04", "wyny"},          // 䨄
    {"0x20271", "wyny"},         // 𠉱
    {"0x28771", "wyob"},         // 𨝱
    {"0x288d0", "wyog"},         // 𨣐
    {"0x28fde", "wyok"},         // 𨿞
    {"0x3cac", "wyon"},          // 㲬
    {"0x2a194", "wyoo"},         // 𪆔
    {"0x24299", "wyou"},         // 𤊙
    {"0x344a", "wyoy"},          // 㑊
    {"0x20293", "wyqy"},         // 𠊓
    {"0x20424", "wyre"},         // 𠐤
    {"0x29028", "wyth"},         // 𩀨
    {"0x28f8f", "wytu"},         // 𨾏
    {"0x29057", "wyty"},         // 𩁗
    {"0x202b4", "wyut"},         // 𠊴
    {"0x49f6", "wyuu"},          // 䧶
    {"0x29687", "wyva"},         // 𩚇
    {"0x296a7", "wyva"},         // 𩚧
    {"0x296b3", "wyva"},         // 𩚳
    {"0x29741", "wyva"},         // 𩝁
    {"0x2976d", "wyva"},         // 𩝭
    {"0x20307", "wyvb"},         // 𠌇
    {"0x2969a", "wyvb"},         // 𩚚
    {"0x296de", "wyvb"},         // 𩛞
    {"0x2970c", "wyvb"},         // 𩜌
    {"0x2972e", "wyvb"},         // 𩜮
    {"0x4b26", "wyvc"},          // 䬦
    {"0x203e7", "wyvc"},         // 𠏧
    {"0x29698", "wyvc"},         // 𩚘
    {"0x296a5", "wyvc"},         // 𩚥
    {"0x296bf", "wyvc"},         // 𩚿
    {"0x296d1", "wyvc"},         // 𩛑
    {"0x29724", "wyvc"},         // 𩜤
    {"0x29758", "wyvc"},         // 𩝘
    {"0x297bd", "wyvc"},         // 𩞽
    {"0x297d3", "wyvc"},         // 𩟓
    {"0x297f5", "wyvc"},         // 𩟵
    {"0x4b3a", "wyvd"},          // 䬺
    {"0x4b4a", "wyvd"},          // 䭊
    {"0x296eb", "wyvd"},         // 𩛫
    {"0x29708", "wyvd"},         // 𩜈
    {"0x2974d", "wyvd"},         // 𩝍
    {"0x29760", "wyvd"},         // 𩝠
    {"0x297ae", "wyvd"},         // 𩞮
    {"0x297cc", "wyvd"},         // 𩟌
    {"0x297ed", "wyvd"},         // 𩟭
    {"0x4b38", "wyve"},          // 䬸
    {"0x4b65", "wyve"},          // 䭥
    {"0x2968e", "wyve"},         // 𩚎
    {"0x296e1", "wyve"},         // 𩛡
    {"0x296ed", "wyve"},         // 𩛭
    {"0x2973d", "wyve"},         // 𩜽
    {"0x29754", "wyve"},         // 𩝔
    {"0x2976c", "wyve"},         // 𩝬
